NFHS_District,lower_name,GeoJSON_District,_merge
Adilabad ,adilabad,Adilabad,both
Agar Malwa ,agar malwa,,left_only
Agra ,agra,Agra,both
Ahmadabad ,ahmadabad,Ahmadabad,both
Ahmadnagar ,ahmadnagar,,left_only
,ahmednagar,Ahmednagar,right_only
Aizawl ,aizawl,Aizawl,both
Ajmer ,ajmer,Ajmer,both
Akola ,akola,Akola,both
Alappuzha ,alappuzha,Alappuzha,both
Aligarh ,aligarh,Aligarh,both
Alirajpur ,alirajpur,,left_only
Allahabad ,allahabad,Allahabad,both
Almora ,almora,Almora,both
Alwar ,alwar,Alwar,both
Ambala ,ambala,Ambala,both
Ambedkar Nagar ,ambedkar nagar,Ambedkar Nagar,both
Amethi ,amethi,,left_only
Amravati ,amravati,Amravati,both
Amreli ,amreli,Amreli,both
Amritsar ,amritsar,Amritsar,both
Anand ,anand,Anand,both
Anantapur ,anantapur,Anantapur,both
Anantnag ,anantnag,,left_only
,anantnag (kashmir south),Anantnag (Kashmir South),right_only
,andaman islands,Andaman Islands,right_only
,angul,Angul,right_only
Anjaw ,anjaw,,left_only
Anugul ,anugul,,left_only
Anuppur ,anuppur,Anuppur,both
Araria ,araria,Araria,both
Aravali ,aravali,,left_only
Ariyalur ,ariyalur,Ariyalur,both
Arwal ,arwal,,left_only
Ashoknagar ,ashoknagar,Ashoknagar,both
Auraiya ,auraiya,Auraiya,both
Aurangabad ,aurangabad,Aurangabad,both
Azamgarh ,azamgarh,Azamgarh,both
,badaun,Badaun,right_only
Badgam ,badgam,,left_only
Bagalkot ,bagalkot,Bagalkot,both
,bagdam,Bagdam,right_only
Bageshwar ,bageshwar,Bageshwar,both
Baghpat ,baghpat,Baghpat,both
Bahraich ,bahraich,Bahraich,both
Baksa ,baksa,,left_only
Balaghat ,balaghat,Balaghat,both
Balangir ,balangir,,left_only
Baleshwar ,baleshwar,Baleshwar,both
Ballia ,ballia,Ballia,both
Balod ,balod,,left_only
Baloda Bazar ,baloda bazar,,left_only
Balrampur ,balrampur,Balrampur,both
Banas Kantha ,banas kantha,Banas Kantha,both
Banda ,banda,Banda,both
Bandipore ,bandipore,,left_only
Bangalore ,bangalore,,left_only
Bangalore Rural ,bangalore rural,Bangalore Rural,both
,bangalore urban,Bangalore Urban,right_only
Banka ,banka,Banka,both
Bankura ,bankura,Bankura,both
Banswara ,banswara,Banswara,both
Bara Banki ,bara banki,Bara Banki,both
,baragarh,Baragarh,right_only
Baramula ,baramula,,left_only
,baramula (kashmir north),Baramula (Kashmir North),right_only
Baran ,baran,Baran,both
,barddhaman,Barddhaman,right_only
Bareilly ,bareilly,Bareilly,both
Bargarh ,bargarh,,left_only
Barmer ,barmer,Barmer,both
Barnala ,barnala,,left_only
Barpeta ,barpeta,Barpeta,both
Barwani ,barwani,Barwani,both
Bastar ,bastar,Bastar,both
Basti ,basti,Basti,both
Bathinda ,bathinda,Bathinda,both
Baudh ,baudh,,left_only
Begusarai ,begusarai,Begusarai,both
Belgaum ,belgaum,Belgaum,both
Bellary ,bellary,Bellary,both
Bemetara ,bemetara,,left_only
Betul ,betul,Betul,both
,bhabua,Bhabua,right_only
Bhadradri Kothagudem ,bhadradri kothagudem,,left_only
Bhadrak ,bhadrak,Bhadrak,both
Bhagalpur ,bhagalpur,Bhagalpur,both
Bhandara ,bhandara,Bhandara,both
Bharatpur ,bharatpur,Bharatpur,both
Bharuch ,bharuch,Bharuch,both
Bhavnagar ,bhavnagar,Bhavnagar,both
Bhilwara ,bhilwara,Bhilwara,both
Bhind ,bhind,Bhind,both
Bhiwani ,bhiwani,Bhiwani,both
Bhojpur ,bhojpur,Bhojpur,both
Bhopal ,bhopal,Bhopal,both
Bid ,bid,Bid,both
Bidar ,bidar,Bidar,both
Bijapur ,bijapur,Bijapur,both
Bijnor ,bijnor,Bijnor,both
Bikaner ,bikaner,Bikaner,both
Bilaspur ,bilaspur,Bilaspur,both
Birbhum ,birbhum,Birbhum,both
Bishnupur ,bishnupur,Bishnupur,both
Biswanath ,biswanath,,left_only
Bokaro ,bokaro,Bokaro,both
,bolangir,Bolangir,right_only
Bongaigaon ,bongaigaon,Bongaigaon,both
Botad ,botad,,left_only
,boudh,Boudh,right_only
Budaun ,budaun,,left_only
Bulandshahr ,bulandshahr,Bulandshahr,both
Buldana ,buldana,Buldana,both
Bundi ,bundi,Bundi,both
Burhanpur ,burhanpur,Burhanpur,both
Buxar ,buxar,Buxar,both
Cachar ,cachar,Cachar,both
Central ,central,,left_only
Chamarajanagar ,chamarajanagar,,left_only
Chamba ,chamba,Chamba,both
Chamoli ,chamoli,Chamoli,both
Champawat ,champawat,Champawat,both
Champhai ,champhai,Champhai,both
,chamrajnagar,Chamrajnagar,right_only
Chandauli ,chandauli,Chandauli,both
Chandel ,chandel,Chandel,both
Chandigarh,chandigarh,Chandigarh,both
Chandrapur ,chandrapur,Chandrapur,both
Changlang ,changlang,Changlang,both
Charaideo ,charaideo,,left_only
Charkhi Dadri ,charkhi dadri,,left_only
Chatra ,chatra,Chatra,both
Chennai ,chennai,Chennai,both
Chhatarpur ,chhatarpur,Chhatarpur,both
Chhindwara ,chhindwara,Chhindwara,both
Chhota Udaipur ,chhota udaipur,,left_only
Chikkaballapura ,chikkaballapura,,left_only
Chikmagalur ,chikmagalur,Chikmagalur,both
Chirang ,chirang,,left_only
Chitradurga ,chitradurga,Chitradurga,both
Chitrakoot ,chitrakoot,Chitrakoot,both
Chittaurgarh ,chittaurgarh,Chittaurgarh,both
Chittoor ,chittoor,Chittoor,both
Churachandpur ,churachandpur,Churachandpur,both
Churu ,churu,Churu,both
Coimbatore ,coimbatore,Coimbatore,both
Cuddalore ,cuddalore,Cuddalore,both
,cuddapah,Cuddapah,right_only
Cuttack ,cuttack,Cuttack,both
Dadra & Nagar Haveli ,dadra & nagar haveli,,left_only
,dadra and nagar haveli,Dadra and Nagar Haveli,right_only
,dahod,Dahod,right_only
Dakshin Dinajpur ,dakshin dinajpur,Dakshin Dinajpur,both
,dakshin kannad,Dakshin Kannad,right_only
Dakshina Kannada ,dakshina kannada,,left_only
Daman ,daman,Daman,both
Damoh ,damoh,Damoh,both
Dantewada ,dantewada,Dantewada,both
Darbhanga ,darbhanga,Darbhanga,both
Darjiling ,darjiling,Darjiling,both
Darrang ,darrang,Darrang,both
Datia ,datia,Datia,both
Dausa ,dausa,Dausa,both
Davanagere ,davanagere,Davanagere,both
Debagarh ,debagarh,,left_only
,dehra dun,Dehra Dun,right_only
Dehradun ,dehradun,,left_only
,delhi,Delhi,right_only
,deogarh,Deogarh,right_only
Deoghar ,deoghar,Deoghar,both
Deoria ,deoria,Deoria,both
Devbhumi Dwarka ,devbhumi dwarka,,left_only
Dewas ,dewas,Dewas,both
Dhalai ,dhalai,Dhalai,both
Dhamtari ,dhamtari,Dhamtari,both
Dhanbad ,dhanbad,Dhanbad,both
Dhar ,dhar,Dhar,both
Dharmapuri ,dharmapuri,Dharmapuri,both
Dharwad ,dharwad,Dharwad,both
Dhaulpur ,dhaulpur,Dhaulpur,both
Dhemaji ,dhemaji,Dhemaji,both
Dhenkanal ,dhenkanal,Dhenkanal,both
Dhubri ,dhubri,,left_only
,dhuburi,Dhuburi,right_only
Dhule ,dhule,Dhule,both
Dibang Valley ,dibang valley,,left_only
Dibrugarh ,dibrugarh,Dibrugarh,both
Dima Hasao ,dima hasao,,left_only
Dimapur ,dimapur,Dimapur,both
Dindigul ,dindigul,Dindigul,both
Dindori ,dindori,Dindori,both
Diu ,diu,,left_only
Doda ,doda,Doda,both
Dohad ,dohad,,left_only
Dumka ,dumka,Dumka,both
Dungarpur ,dungarpur,Dungarpur,both
Durg ,durg,Durg,both
East ,east,East,both
East District ,east district,,left_only
East Garo Hills ,east garo hills,East Garo Hills,both
East Godavari ,east godavari,East Godavari,both
,east imphal,East Imphal,right_only
East Jantia Hills ,east jantia hills,,left_only
East Kameng ,east kameng,East Kameng,both
East Khasi Hills ,east khasi hills,East Khasi Hills,both
,east midnapore,East Midnapore,right_only
,east nimar,East Nimar,right_only
East Siang ,east siang,East Siang,both
Ernakulam ,ernakulam,Ernakulam,both
Erode ,erode,Erode,both
Etah ,etah,Etah,both
Etawah ,etawah,Etawah,both
Faizabad ,faizabad,Faizabad,both
Faridabad ,faridabad,Faridabad,both
Faridkot ,faridkot,Faridkot,both
Farrukhabad ,farrukhabad,Farrukhabad,both
Fatehabad ,fatehabad,Fatehabad,both
Fatehgarh Sahib ,fatehgarh sahib,Fatehgarh Sahib,both
Fatehpur ,fatehpur,Fatehpur,both
Fazilka ,fazilka,,left_only
Firozabad ,firozabad,Firozabad,both
Firozpur ,firozpur,Firozpur,both
Gadag ,gadag,Gadag,both
Gadchiroli ,gadchiroli,,left_only
Gajapati ,gajapati,Gajapati,both
Ganderbal ,ganderbal,,left_only
Gandhinagar ,gandhinagar,Gandhinagar,both
Ganganagar ,ganganagar,Ganganagar,both
Ganjam ,ganjam,Ganjam,both
,garhchiroli,Garhchiroli,right_only
Garhwa ,garhwa,Garhwa,both
Garhwal ,garhwal,,left_only
Gariyaband ,gariyaband,,left_only
Gautam Buddha Nagar ,gautam buddha nagar,Gautam Buddha Nagar,both
Gaya ,gaya,Gaya,both
Ghaziabad ,ghaziabad,Ghaziabad,both
Ghazipur ,ghazipur,Ghazipur,both
Gir Somnath ,gir somnath,,left_only
Giridih ,giridih,Giridih,both
Goalpara ,goalpara,Goalpara,both
Godda ,godda,Godda,both
Golaghat ,golaghat,Golaghat,both
Gomati ,gomati,,left_only
Gonda ,gonda,Gonda,both
Gondiya ,gondiya,Gondiya,both
Gopalganj ,gopalganj,Gopalganj,both
Gorakhpur ,gorakhpur,Gorakhpur,both
,greater bombay,Greater Bombay,right_only
Gulbarga ,gulbarga,Gulbarga,both
Gumla ,gumla,Gumla,both
Guna ,guna,Guna,both
Guntur ,guntur,Guntur,both
Gurdaspur ,gurdaspur,Gurdaspur,both
Gurgaon ,gurgaon,Gurgaon,both
Gwalior ,gwalior,Gwalior,both
Hailakandi ,hailakandi,Hailakandi,both
Hamirpur ,hamirpur,Hamirpur,both
Hanumangarh ,hanumangarh,Hanumangarh,both
Haora ,haora,Haora,both
Hapur ,hapur,,left_only
Harda ,harda,Harda,both
Hardoi ,hardoi,Hardoi,both
Hardwar ,hardwar,,left_only
,haridwar,Haridwar,right_only
Hassan ,hassan,Hassan,both
,hathras,Hathras,right_only
Haveri ,haveri,Haveri,both
,hazaribag,Hazaribag,right_only
Hazaribagh ,hazaribagh,,left_only
Hingoli ,hingoli,Hingoli,both
Hisar ,hisar,Hisar,both
Hojai ,hojai,,left_only
Hoshangabad ,hoshangabad,Hoshangabad,both
Hoshiarpur ,hoshiarpur,Hoshiarpur,both
Hugli ,hugli,Hugli,both
Hyderabad ,hyderabad,Hyderabad,both
Idukki ,idukki,Idukki,both
Imphal East ,imphal east,,left_only
Imphal West ,imphal west,,left_only
Indore ,indore,Indore,both
Jabalpur ,jabalpur,Jabalpur,both
Jagatsinghapur ,jagatsinghapur,,left_only
,jagatsinghpur,Jagatsinghpur,right_only
Jagitial ,jagitial,,left_only
,jaintia hills,Jaintia Hills,right_only
Jaipur ,jaipur,Jaipur,both
Jaisalmer ,jaisalmer,Jaisalmer,both
Jajapur ,jajapur,,left_only
,jajpur,Jajpur,right_only
Jalandhar ,jalandhar,Jalandhar,both
Jalaun ,jalaun,Jalaun,both
Jalgaon ,jalgaon,Jalgaon,both
Jalna ,jalna,Jalna,both
Jalor ,jalor,Jalor,both
Jalpaiguri ,jalpaiguri,Jalpaiguri,both
Jammu ,jammu,Jammu,both
Jamnagar ,jamnagar,Jamnagar,both
Jamtara ,jamtara,Jamtara,both
Jamui ,jamui,Jamui,both
Jangoan ,jangoan,,left_only
Janjgir - Champa ,janjgir - champa,,left_only
,janjgir-champa,Janjgir-Champa,right_only
Jashpur ,jashpur,Jashpur,both
Jaunpur ,jaunpur,Jaunpur,both
Jayashankar Bhupalapally ,jayashankar bhupalapally,,left_only
Jehanabad ,jehanabad,Jehanabad,both
Jhabua ,jhabua,Jhabua,both
Jhajjar ,jhajjar,Jhajjar,both
Jhalawar ,jhalawar,Jhalawar,both
Jhansi ,jhansi,Jhansi,both
Jharsuguda ,jharsuguda,Jharsuguda,both
Jhunjhunun ,jhunjhunun,Jhunjhunun,both
Jind ,jind,Jind,both
Jodhpur ,jodhpur,Jodhpur,both
Jogulamba Gadwal ,jogulamba gadwal,,left_only
Jorhat ,jorhat,Jorhat,both
Junagadh ,junagadh,Junagadh,both
Jyotiba Phule Nagar ,jyotiba phule nagar,Jyotiba Phule Nagar,both
Kabeerdham ,kabeerdham,,left_only
Kachchh ,kachchh,Kachchh,both
Kaimur (Bhabua) ,kaimur (bhabua),,left_only
Kaithal ,kaithal,Kaithal,both
Kalahandi ,kalahandi,Kalahandi,both
Kamareddy ,kamareddy,,left_only
Kamrup ,kamrup,Kamrup,both
Kamrup Metropolitan ,kamrup metropolitan,,left_only
Kancheepuram ,kancheepuram,Kancheepuram,both
Kandhamal ,kandhamal,Kandhamal,both
Kangra ,kangra,Kangra,both
,kanker,Kanker,right_only
Kannauj ,kannauj,Kannauj,both
Kanniyakumari ,kanniyakumari,Kanniyakumari,both
Kannur ,kannur,Kannur,both
,kanpur,Kanpur,right_only
Kanpur Dehat ,kanpur dehat,Kanpur Dehat,both
Kanpur Nagar ,kanpur nagar,,left_only
Kanshiram Nagar ,kanshiram nagar,,left_only
Kapurthala ,kapurthala,Kapurthala,both
Karaikal ,karaikal,Karaikal,both
Karauli ,karauli,Karauli,both
Karbi Anglong ,karbi anglong,Karbi Anglong,both
Kargil ,kargil,Kargil,both
Karimganj ,karimganj,Karimganj,both
Karimnagar ,karimnagar,Karimnagar,both
Karnal ,karnal,Karnal,both
Karur ,karur,Karur,both
Kasaragod ,kasaragod,Kasaragod,both
Kathua ,kathua,Kathua,both
Katihar ,katihar,Katihar,both
Katni ,katni,Katni,both
Kaushambi ,kaushambi,Kaushambi,both
,kavaratti,Kavaratti,right_only
,kawardha,Kawardha,right_only
Kendrapara ,kendrapara,Kendrapara,both
Kendujhar ,kendujhar,,left_only
,keonjhar,Keonjhar,right_only
Khagaria ,khagaria,Khagaria,both
Khammam ,khammam,Khammam,both
Khandwa (East Nimar) ,khandwa (east nimar),,left_only
Khargone (West Nimar) ,khargone (west nimar),,left_only
Kheda ,kheda,Kheda,both
Kheri ,kheri,,left_only
Khordha ,khordha,Khordha,both
Khowai ,khowai,,left_only
Khunti ,khunti,,left_only
Kinnaur ,kinnaur,Kinnaur,both
Kiphire ,kiphire,,left_only
Kishanganj ,kishanganj,Kishanganj,both
Kishtwar ,kishtwar,,left_only
Koch Bihar ,koch bihar,,left_only
,kochbihar,Kochbihar,right_only
Kodagaon ,kodagaon,,left_only
Kodagu ,kodagu,Kodagu,both
Kodarma ,kodarma,,left_only
,koderma,Koderma,right_only
Kohima ,kohima,Kohima,both
Kokrajhar ,kokrajhar,Kokrajhar,both
Kolar ,kolar,Kolar,both
Kolasib ,kolasib,Kolasib,both
Kolhapur ,kolhapur,Kolhapur,both
Kolkata ,kolkata,Kolkata,both
Kollam ,kollam,Kollam,both
Komaram Bheem Asifabad ,komaram bheem asifabad,,left_only
Koppal ,koppal,Koppal,both
Koraput ,koraput,Koraput,both
Korba ,korba,Korba,both
Koriya ,koriya,Koriya,both
Kota ,kota,Kota,both
Kottayam ,kottayam,Kottayam,both
Kozhikode ,kozhikode,Kozhikode,both
Kra Daadi ,kra daadi,,left_only
Krishna ,krishna,Krishna,both
Krishnagiri ,krishnagiri,,left_only
Kulgam ,kulgam,,left_only
Kullu ,kullu,Kullu,both
Kupwara ,kupwara,,left_only
,kupwara (muzaffarabad),Kupwara (Muzaffarabad),right_only
Kurnool ,kurnool,Kurnool,both
Kurukshetra ,kurukshetra,Kurukshetra,both
Kurung Kumey ,kurung kumey,Kurung Kumey,both
Kushinagar ,kushinagar,Kushinagar,both
,ladakh (leh),Ladakh (Leh),right_only
Lahul & Spiti ,lahul & spiti,,left_only
,lahul and spiti,Lahul and Spiti,right_only
Lakhimpur ,lakhimpur,Lakhimpur,both
