NFHS_District,lower_name,GeoJSON_District,_merge
,lakhimpur kheri,Lakhimpur Kheri,right_only
Lakhisarai ,lakhisarai,Lakhisarai,both
Lakshadweep ,lakshadweep,,left_only
Lalitpur ,lalitpur,Lalitpur,both
Latehar ,latehar,Latehar,both
Latur ,latur,Latur,both
Lawngtlai ,lawngtlai,Lawngtlai,both
Leh(Ladakh) ,leh(ladakh),,left_only
Lohardaga ,lohardaga,Lohardaga,both
Lohit ,lohit,Lohit,both
Longding ,longding,,left_only
Longleng ,longleng,,left_only
Lower Dibang Valley ,lower dibang valley,Lower Dibang Valley,both
Lower Subansiri ,lower subansiri,Lower Subansiri,both
Lucknow ,lucknow,Lucknow,both
Ludhiana ,ludhiana,Ludhiana,both
Lunglei ,lunglei,Lunglei,both
Madhepura ,madhepura,Madhepura,both
Madhubani ,madhubani,Madhubani,both
Madurai ,madurai,Madurai,both
Mahabubabad ,mahabubabad,,left_only
Mahabubnagar ,mahabubnagar,,left_only
Mahamaya Nagar ,mahamaya nagar,,left_only
,maharajganj,Maharajganj,right_only
Mahasamund ,mahasamund,Mahasamund,both
,mahbubnagar,Mahbubnagar,right_only
Mahe ,mahe,Mahe,both
Mahendragarh ,mahendragarh,Mahendragarh,both
Mahesana ,mahesana,Mahesana,both
Mahisagar ,mahisagar,,left_only
Mahoba ,mahoba,Mahoba,both
Mahrajganj ,mahrajganj,,left_only
Mainpuri ,mainpuri,Mainpuri,both
Majuli ,majuli,,left_only
Malappuram ,malappuram,Malappuram,both
Maldah ,maldah,Maldah,both
Malkangiri ,malkangiri,Malkangiri,both
Mamit ,mamit,Mamit,both
Mancherial ,mancherial,,left_only
Mandi ,mandi,Mandi,both
Mandla ,mandla,Mandla,both
Mandsaur ,mandsaur,Mandsaur,both
Mandya ,mandya,Mandya,both
Mansa ,mansa,Mansa,both
,marigaon,Marigaon,right_only
Mathura ,mathura,Mathura,both
Mau ,mau,Mau,both
Mayurbhanj ,mayurbhanj,Mayurbhanj,both
Medak ,medak,Medak,both
Medchal-Malkajgiri ,medchal-malkajgiri,,left_only
Meerut ,meerut,Meerut,both
Mewat ,mewat,,left_only
Mirzapur ,mirzapur,Mirzapur,both
Moga ,moga,Moga,both
Mokokchung ,mokokchung,Mokokchung,both
Mon ,mon,Mon,both
Moradabad ,moradabad,Moradabad,both
Morbi ,morbi,,left_only
Morena ,morena,Morena,both
Morigaon ,morigaon,,left_only
Muktsar ,muktsar,Muktsar,both
Mumbai ,mumbai,,left_only
Mumbai Suburban ,mumbai suburban,,left_only
Mungeli ,mungeli,,left_only
Munger ,munger,Munger,both
Murshidabad ,murshidabad,Murshidabad,both
Muzaffarnagar ,muzaffarnagar,Muzaffarnagar,both
Muzaffarpur ,muzaffarpur,Muzaffarpur,both
Mysore ,mysore,Mysore,both
Nabarangapur ,nabarangapur,,left_only
,nabarangpur,Nabarangpur,right_only
Nadia ,nadia,Nadia,both
Nagaon ,nagaon,Nagaon,both
Nagapattinam ,nagapattinam,Nagapattinam,both
Nagarkurnool ,nagarkurnool,,left_only
Nagaur ,nagaur,Nagaur,both
Nagpur ,nagpur,Nagpur,both
,naini tal,Naini Tal,right_only
Nainital ,nainital,,left_only
Nalanda ,nalanda,Nalanda,both
Nalbari ,nalbari,Nalbari,both
Nalgonda ,nalgonda,Nalgonda,both
Namakkal ,namakkal,Namakkal,both
Namsai ,namsai,,left_only
Nanded ,nanded,Nanded,both
Nandurbar ,nandurbar,Nandurbar,both
Narayanpur ,narayanpur,,left_only
Narmada ,narmada,Narmada,both
Narsimhapur ,narsimhapur,,left_only
,narsinghpur,Narsinghpur,right_only
Nashik ,nashik,Nashik,both
Navsari ,navsari,Navsari,both
Nawada ,nawada,Nawada,both
,nawan shehar,Nawan Shehar,right_only
Nayagarh ,nayagarh,Nayagarh,both
Neemuch ,neemuch,Neemuch,both
,nellore,Nellore,right_only
New Delhi ,new delhi,,left_only
,nicobar islands,Nicobar Islands,right_only
Nicobars,nicobars,,left_only
,nilgiris,Nilgiris,right_only
Nirmal ,nirmal,,left_only
Nizamabad ,nizamabad,Nizamabad,both
North ,north,,left_only
North  District ,north  district,,left_only
North & Middle Andaman ,north & middle andaman,,left_only
,north 24 parganas,North 24 Parganas,right_only
,north cachar hills,North Cachar Hills,right_only
North East ,north east,,left_only
North Garo Hills ,north garo hills,,left_only
North Goa ,north goa,North Goa,both
,north sikkim,North Sikkim,right_only
North Tripura ,north tripura,North Tripura,both
North Twenty Four Pargana ,north twenty four pargana,,left_only
North West ,north west,,left_only
Nuapada ,nuapada,Nuapada,both
Osmanabad ,osmanabad,Osmanabad,both
Pakur ,pakur,Pakur,both
Palakkad ,palakkad,Palakkad,both
Palamu ,palamu,Palamu,both
Palghar ,palghar,,left_only
Pali ,pali,Pali,both
Palwal ,palwal,,left_only
Panch Mahals ,panch mahals,Panch Mahals,both
Panchkula ,panchkula,Panchkula,both
Panipat ,panipat,Panipat,both
Panna ,panna,Panna,both
Papum Pare ,papum pare,Papum Pare,both
Parbhani ,parbhani,Parbhani,both
Paschim Barddhaman ,paschim barddhaman,,left_only
Paschim Medinipur ,paschim medinipur,,left_only
Pashchim Champaran ,pashchim champaran,Pashchim Champaran,both
,pashchim singhbhum,Pashchim Singhbhum,right_only
Pashchimi Singhbhum ,pashchimi singhbhum,,left_only
Patan ,patan,Patan,both
Pathanamthitta ,pathanamthitta,,left_only
Pathankot ,pathankot,,left_only
Patiala ,patiala,Patiala,both
Patna ,patna,Patna,both
,pattanamtitta,Pattanamtitta,right_only
,pauri garhwal,Pauri Garhwal,right_only
Peddapalli ,peddapalli,,left_only
Perambalur ,perambalur,Perambalur,both
Peren ,peren,,left_only
Phek ,phek,Phek,both
Pilibhit ,pilibhit,Pilibhit,both
Pithoragarh ,pithoragarh,Pithoragarh,both
Porbandar ,porbandar,Porbandar,both
Prakasam ,prakasam,Prakasam,both
Pratapgarh ,pratapgarh,Pratapgarh,both
Puducherry ,puducherry,Puducherry,both
Pudukkottai ,pudukkottai,Pudukkottai,both
Pulwama ,pulwama,Pulwama,both
Punch ,punch,Punch,both
Pune ,pune,Pune,both
Purba Champaran ,purba champaran,Purba Champaran,both
Purba Medinipur ,purba medinipur,,left_only
,purba singhbhum,Purba Singhbhum,right_only
Purbi Singhbhum ,purbi singhbhum,,left_only
Puri ,puri,Puri,both
Purnia ,purnia,Purnia,both
Puruliya ,puruliya,Puruliya,both
Rae Bareli ,rae bareli,Rae Bareli,both
Raichur ,raichur,Raichur,both
Raigarh ,raigarh,Raigarh,both
Raipur ,raipur,Raipur,both
Raisen ,raisen,Raisen,both
,raj nandgaon,Raj Nandgaon,right_only
Rajanna Sircilla ,rajanna sircilla,,left_only
,rajauri,Rajauri,right_only
Rajgarh ,rajgarh,Rajgarh,both
Rajkot ,rajkot,Rajkot,both
Rajnandgaon ,rajnandgaon,,left_only
Rajouri ,rajouri,,left_only
Rajsamand ,rajsamand,Rajsamand,both
Ramanagara ,ramanagara,,left_only
Ramanathapuram ,ramanathapuram,Ramanathapuram,both
Ramban ,ramban,,left_only
Ramgarh ,ramgarh,,left_only
Rampur ,rampur,Rampur,both
Ranchi ,ranchi,Ranchi,both
Ranga Reddy ,ranga reddy,,left_only
,rangareddi,Rangareddi,right_only
Ratlam ,ratlam,Ratlam,both
Ratnagiri ,ratnagiri,Ratnagiri,both
Rayagada ,rayagada,Rayagada,both
Reasi ,reasi,,left_only
Rewa ,rewa,Rewa,both
Rewari ,rewari,Rewari,both
,ri-bhoi,Ri-Bhoi,right_only
Ribhoi ,ribhoi,,left_only
Rohtak ,rohtak,Rohtak,both
Rohtas ,rohtas,Rohtas,both
,rudra prayag,Rudra Prayag,right_only
Rudraprayag ,rudraprayag,,left_only
Rupnagar ,rupnagar,Rupnagar,both
Sabar Kantha ,sabar kantha,Sabar Kantha,both
Sagar ,sagar,Sagar,both
Saharanpur ,saharanpur,Saharanpur,both
Saharsa ,saharsa,Saharsa,both
Sahibganj ,sahibganj,Sahibganj,both
Sahibzada Ajit Singh Nagar ,sahibzada ajit singh nagar,,left_only
,saiha,Saiha,right_only
Salem ,salem,Salem,both
Samastipur ,samastipur,Samastipur,both
Samba ,samba,,left_only
Sambalpur ,sambalpur,Sambalpur,both
Sambhal ,sambhal,,left_only
Sangareddy ,sangareddy,,left_only
Sangli ,sangli,Sangli,both
Sangrur ,sangrur,Sangrur,both
Sant Kabir Nagar ,sant kabir nagar,Sant Kabir Nagar,both
,sant ravi das nagar,Sant Ravi Das Nagar,right_only
Sant Ravidas Nagar (Bhadohi) ,sant ravidas nagar (bhadohi),,left_only
,saraikela kharsawan,Saraikela Kharsawan,right_only
Saraikela-Kharsawan ,saraikela-kharsawan,,left_only
Saran ,saran,Saran,both
Satara ,satara,Satara,both
Satna ,satna,Satna,both
Sawai Madhopur ,sawai madhopur,Sawai Madhopur,both
Sehore ,sehore,Sehore,both
Senapati ,senapati,Senapati,both
Seoni ,seoni,Seoni,both
Sepahijala ,sepahijala,,left_only
Serchhip ,serchhip,Serchhip,both
Shahdara ,shahdara,,left_only
Shahdol ,shahdol,Shahdol,both
Shahid Bhagat Singh Nagar ,shahid bhagat singh nagar,,left_only
Shahjahanpur ,shahjahanpur,Shahjahanpur,both
Shajapur ,shajapur,Shajapur,both
Shamli ,shamli,,left_only
Sheikhpura ,sheikhpura,Sheikhpura,both
Sheohar ,sheohar,Sheohar,both
Sheopur ,sheopur,Sheopur,both
Shimla ,shimla,Shimla,both
Shimoga ,shimoga,Shimoga,both
Shivpuri ,shivpuri,Shivpuri,both
,shravasti,Shravasti,right_only
Shrawasti ,shrawasti,,left_only
Shupiyan ,shupiyan,,left_only
Siang ,siang,,left_only
,sibsagar,Sibsagar,right_only
,siddharth nagar,Siddharth Nagar,right_only
Siddharthnagar ,siddharthnagar,,left_only
Siddipet ,siddipet,,left_only
Sidhi ,sidhi,Sidhi,both
Sikar ,sikar,Sikar,both
Simdega ,simdega,Simdega,both
Sindhudurg ,sindhudurg,Sindhudurg,both
Singrauli ,singrauli,,left_only
Sirmaur ,sirmaur,Sirmaur,both
Sirohi ,sirohi,Sirohi,both
Sirsa ,sirsa,Sirsa,both
Sitamarhi ,sitamarhi,Sitamarhi,both
Sitapur ,sitapur,Sitapur,both
Sivaganga ,sivaganga,Sivaganga,both
Sivasagar ,sivasagar,,left_only
Siwan ,siwan,Siwan,both
Solan ,solan,Solan,both
Solapur ,solapur,Solapur,both
Sonbhadra ,sonbhadra,Sonbhadra,both
,sonepat,Sonepat,right_only
,sonepur,Sonepur,right_only
Sonipat ,sonipat,,left_only
Sonitpur ,sonitpur,Sonitpur,both
South ,south,,left_only
,south 24 parganas,South 24 Parganas,right_only
South Andaman ,south andaman,,left_only
South District ,south district,,left_only
South East ,south east,,left_only
South Garo Hills ,south garo hills,South Garo Hills,both
South Goa ,south goa,South Goa,both
South Salmara Mancachar ,south salmara mancachar,,left_only
,south sikkim,South Sikkim,right_only
South Tripura ,south tripura,South Tripura,both
South Twenty Four Pargana ,south twenty four pargana,,left_only
South West ,south west,,left_only
South West Garo Hills ,south west garo hills,,left_only
South West Khasi Hills ,south west khasi hills,,left_only
Sri Potti Sriramulu Nello ,sri potti sriramulu nello,,left_only
Srikakulam ,srikakulam,Srikakulam,both
Srinagar ,srinagar,Srinagar,both
Subarnapur ,subarnapur,,left_only
Sukma ,sukma,,left_only
Sultanpur ,sultanpur,Sultanpur,both
Sundargarh ,sundargarh,Sundargarh,both
Supaul ,supaul,Supaul,both
Surajpur ,surajpur,,left_only
Surat ,surat,Surat,both
Surendranagar ,surendranagar,Surendranagar,both
Surguja ,surguja,Surguja,both
Suryapet ,suryapet,,left_only
Tamenglong ,tamenglong,Tamenglong,both
Tapi ,tapi,,left_only
Tarn Taran ,tarn taran,,left_only
Tawang ,tawang,Tawang,both
Tehri Garhwal ,tehri garhwal,Tehri Garhwal,both
Thane ,thane,Thane,both
Thanjavur ,thanjavur,Thanjavur,both
The Dangs ,the dangs,The Dangs,both
The Nilgiris ,the nilgiris,,left_only
Theni ,theni,Theni,both
Thiruvallur ,thiruvallur,Thiruvallur,both
Thiruvananthapuram ,thiruvananthapuram,Thiruvananthapuram,both
Thiruvarur ,thiruvarur,Thiruvarur,both
Thoothukkudi ,thoothukkudi,,left_only
,thoothukudi,Thoothukudi,right_only
Thoubal ,thoubal,Thoubal,both
Thrissur ,thrissur,Thrissur,both
Tikamgarh ,tikamgarh,Tikamgarh,both
Tinsukia ,tinsukia,Tinsukia,both
Tirap ,tirap,Tirap,both
,tiruchchirappalli,Tiruchchirappalli,right_only
Tiruchirappalli ,tiruchirappalli,,left_only
Tirunelveli ,tirunelveli,,left_only
,tirunelveli kattabo,Tirunelveli Kattabo,right_only
Tiruppur ,tiruppur,,left_only
Tiruvannamalai ,tiruvannamalai,Tiruvannamalai,both
Tonk ,tonk,Tonk,both
Tuensang ,tuensang,Tuensang,both
Tumkur ,tumkur,Tumkur,both
Udaipur ,udaipur,Udaipur,both
Udalguri ,udalguri,,left_only
Udham Singh Nagar ,udham singh nagar,Udham Singh Nagar,both
Udhampur ,udhampur,Udhampur,both
Udupi ,udupi,Udupi,both
Ujjain ,ujjain,Ujjain,both
Ukhrul ,ukhrul,Ukhrul,both
Umaria ,umaria,Umaria,both
Una ,una,Una,both
Unakoti ,unakoti,,left_only
Unnao ,unnao,Unnao,both
,upper dibang valley,Upper Dibang Valley,right_only
Upper Siang ,upper siang,Upper Siang,both
Upper Subansiri ,upper subansiri,Upper Subansiri,both
Uttar Bastar Kanker ,uttar bastar kanker,,left_only
Uttar Dinajpur ,uttar dinajpur,Uttar Dinajpur,both
,uttar kannand,Uttar Kannand,right_only
Uttara Kannada ,uttara kannada,,left_only
Uttarkashi ,uttarkashi,Uttarkashi,both
Vadodara ,vadodara,Vadodara,both
Vaishali ,vaishali,Vaishali,both
Valsad ,valsad,Valsad,both
Varanasi ,varanasi,Varanasi,both
Vellore ,vellore,Vellore,both
Vidisha ,vidisha,Vidisha,both
Vikarabad ,vikarabad,,left_only
,villupuram,Villupuram,right_only
Viluppuram ,viluppuram,,left_only
Virudhunagar ,virudhunagar,Virudhunagar,both
Visakhapatnam ,visakhapatnam,,left_only
,vishakhapatnam,Vishakhapatnam,right_only
Vizianagaram ,vizianagaram,Vizianagaram,both
Wanaparthy ,wanaparthy,,left_only
,warangal,Warangal,right_only
Warangal Rural ,warangal rural,,left_only
Warangal Urban ,warangal urban,,left_only
Wardha ,wardha,Wardha,both
Washim ,washim,Washim,both
Wayanad ,wayanad,Wayanad,both
West ,west,,left_only
West District ,west district,,left_only
West Garo Hills ,west garo hills,West Garo Hills,both
West Godavari ,west godavari,West Godavari,both
,west imphal,West Imphal,right_only
West Jaintia Hills ,west jaintia hills,,left_only
West Kameng ,west kameng,West Kameng,both
West Karbi Anglong ,west karbi anglong,,left_only
West Khasi Hills ,west khasi hills,West Khasi Hills,both
,west midnapore,West Midnapore,right_only
,west nimar,West Nimar,right_only
West Siang ,west siang,West Siang,both
,west sikkim,West Sikkim,right_only
West Tripura ,west tripura,West Tripura,both
Wokha ,wokha,Wokha,both
Y.S.R. ,y.s.r.,,left_only
Yadadri Bhuvanagiri ,yadadri bhuvanagiri,,left_only
Yadgir ,yadgir,,left_only
,yamuna nagar,Yamuna Nagar,right_only
Yamunanagar ,yamunanagar,,left_only
Yanam ,yanam,Yanam,both
Yavatmal ,yavatmal,Yavatmal,both
Zunheboto ,zunheboto,Zunheboto,both
